,Hub No.,Car Index,Time When Reach Hub,Time on Road
0,1,4,Day 0 - 4:24:34,Day 0 - 3:43:13
1,1,2,Day 0 - 4:22:34,Day 0 - 0:43:20
2,10,0,Day 0 - 4:52:1,Day 0 - 0:17:22
3,14,0,Day 0 - 5:13:16,Day 0 - 0:33:37
4,12,0,Day 0 - 5:24:54,Day 0 - 5:20:51
5,1,1,Day 0 - 6:26:7,Day 0 - 0:49:10
6,16,0,Day 0 - 7:26:8,Day 0 - 0:17:55
7,17,0,Day 0 - 8:4:15,Day 0 - 5:18:10
8,1,0,Day 0 - 8:54:24,Day 0 - 1:18:32
9,3,3,Day 0 - 7:55:16,Day 0 - 7:6:8
10,7,1,Day 0 - 8:26:5,Day 0 - 5:35:0
11,6,0,Day 0 - 8:49:23,Day 0 - 0:35:50
12,1,3,Day 0 - 8:55:57,Day 0 - 0:41:19
13,3,0,Day 0 - 8:43:21,Day 0 - 8:0:54
14,3,4,Day 0 - 9:16:31,Day 0 - 8:18:45
15,7,4,Day 0 - 9:58:10,Day 0 - 6:41:16
16,7,2,Day 0 - 10:16:5,Day 0 - 0:45:4
17,18,1,Day 0 - 10:11:1,Day 0 - 2:14:59
18,2,2,Day 0 - 10:25:25,Day 0 - 6:44:55
19,17,3,Day 0 - 10:42:43,Day 0 - 4:33:6
20,10,3,Day 0 - 10:26:51,Day 0 - 3:9:10
21,12,4,Day 0 - 10:30:23,Day 0 - 8:22:15
22,12,3,Day 0 - 11:3:28,Day 0 - 0:49:35
23,18,0,Day 0 - 10:49:7,Day 0 - 3:42:32
24,17,1,Day 0 - 11:26:12,Day 0 - 6:23:27
25,2,0,Day 0 - 10:52:27,Day 0 - 5:53:50
26,4,2,Day 0 - 11:29:1,Day 0 - 7:39:30
27,9,0,Day 0 - 11:22:1,Day 0 - 8:8:57
28,17,4,Day 0 - 11:39:55,Day 0 - 4:31:37
29,7,0,Day 0 - 11:47:26,Day 0 - 0:25:5
30,2,4,Day 0 - 12:3:23,Day 0 - 6:59:10
31,19,1,Day 0 - 12:38:37,Day 0 - 10:0:24
32,9,2,Day 0 - 12:45:16,Day 0 - 9:25:6
33,18,2,Day 0 - 12:37:21,Day 0 - 4:22:43
34,19,4,Day 0 - 13:9:39,Day 0 - 7:22:32
35,13,0,Day 0 - 13:0:34,Day 0 - 11:38:2
36,10,1,Day 0 - 13:21:24,Day 0 - 10:43:0
37,15,2,Day 0 - 13:22:16,Day 0 - 1:36:3
38,12,1,Day 0 - 13:36:38,Day 0 - 13:20:14
39,12,2,Day 0 - 13:45:44,Day 0 - 13:28:30
40,0,2,Day 0 - 13:44:13,Day 0 - 4:34:47
41,8,0,Day 0 - 13:43:22,Day 0 - 3:15:34
42,13,4,Day 0 - 13:49:3,Day 0 - 6:27:58
43,18,3,Day 0 - 14:12:33,Day 0 - 6:43:20
44,15,1,Day 0 - 13:56:50,Day 0 - 4:5:23
45,13,2,Day 0 - 13:54:37,Day 0 - 0:15:1
46,9,4,Day 0 - 14:18:6,Day 0 - 7:17:41
47,0,1,Day 0 - 14:7:31,Day 0 - 4:48:19
48,7,3,Day 0 - 14:36:55,Day 0 - 13:6:14
49,4,1,Day 0 - 14:23:0,Day 0 - 6:13:51
50,4,0,Day 0 - 14:27:1,Day 0 - 7:6:15
51,14,2,Day 0 - 14:41:20,Day 0 - 9:53:8
52,14,3,Day 0 - 14:57:39,Day 0 - 11:43:33
53,10,2,Day 0 - 14:51:59,Day 0 - 8:16:1
54,18,4,Day 0 - 15:13:14,Day 0 - 6:48:43
55,3,2,Day 0 - 14:50:46,Day 0 - 14:2:42
56,15,4,Day 0 - 15:4:17,Day 0 - 3:17:56
57,6,4,Day 0 - 16:19:43,Day 0 - 5:51:19
58,15,3,Day 0 - 16:2:59,Day 0 - 0:17:54
59,16,1,Day 0 - 16:15:53,Day 0 - 10:32:8
60,0,4,Day 0 - 17:7:17,Day 0 - 5:38:59
61,13,3,Day 0 - 17:5:45,Day 0 - 10:1:43
62,3,1,Day 0 - 17:15:8,Day 0 - 7:41:26
63,15,0,Day 0 - 17:26:21,Day 0 - 0:26:45
64,14,1,Day 0 - 17:39:19,Day 0 - 14:55:30
65,6,3,Day 0 - 18:16:28,Day 0 - 8:36:38
66,4,3,Day 0 - 18:4:32,Day 0 - 12:7:28
67,3,3,Day 0 - 18:11:10,Day 0 - 10:33:11
68,2,3,Day 0 - 18:30:54,Day 0 - 13:35:16
69,16,2,Day 0 - 18:23:23,Day 0 - 11:19:35
70,6,2,Day 0 - 18:40:55,Day 0 - 10:25:19
71,5,1,Day 0 - 18:44:24,Day 0 - 0:36:40
72,19,2,Day 0 - 19:13:56,Day 0 - 6:24:32
73,4,4,Day 0 - 19:36:40,Day 0 - 10:34:18
74,19,0,Day 0 - 19:41:27,Day 0 - 4:22:57
75,2,2,Day 0 - 19:48:35,Day 0 - 9:43:57
76,8,1,Day 0 - 20:0:45,Day 0 - 13:39:31
77,6,1,Day 0 - 20:31:39,Day 0 - 12:7:42
78,12,4,Day 0 - 20:37:23,Day 0 - 9:50:19
79,8,3,Day 0 - 20:18:50,Day 0 - 9:31:8
80,17,2,Day 0 - 20:48:49,Day 0 - 15:43:10
81,1,0,Day 0 - 20:56:51,Day 0 - 13:20:59
82,1,3,Day 0 - 21:21:47,Day 0 - 13:7:9
83,11,0,Day 0 - 20:51:36,Day 0 - 16:14:49
84,0,3,Day 0 - 21:3:53,Day 0 - 4:14:50
85,9,1,Day 0 - 21:4:47,Day 0 - 16:19:47
86,2,1,Day 0 - 21:11:31,Day 0 - 16:13:39
87,11,4,Day 0 - 21:8:32,Day 0 - 12:3:41
88,2,0,Day 0 - 21:24:27,Day 0 - 8:43:3
89,9,3,Day 0 - 21:59:22,Day 0 - 16:36:36
90,3,4,Day 0 - 21:43:36,Day 0 - 11:51:52
91,11,1,Day 0 - 21:49:59,Day 0 - 18:15:10
92,13,1,Day 0 - 22:18:40,Day 0 - 8:19:57
93,17,3,Day 0 - 22:37:46,Day 0 - 7:4:8
94,17,0,Day 0 - 22:44:38,Day 0 - 9:17:18
95,17,1,Day 0 - 23:7:15,Day 0 - 5:58:37
96,7,2,Day 0 - 23:4:2,Day 0 - 12:10:28
97,1,2,Day 0 - 23:4:2,Day 0 - 13:58:54
98,8,2,Day 0 - 23:1:46,Day 0 - 12:15:26
99,5,2,Day 0 - 23:13:5,Day 0 - 0:29:10
100,7,3,Day 0 - 23:2:56,Day 0 - 9:10:7
101,7,0,Day 0 - 23:17:45,Day 0 - 11:55:24
102,8,4,Day 0 - 23:20:0,Day 0 - 11:27:51
103,10,4,Day 0 - 23:28:50,Day 0 - 15:0:42
104,12,1,Day 0 - 23:31:46,Day 0 - 2:41:36
105,10,3,Day 0 - 23:52:57,Day 0 - 0:32:29
106,19,3,Day 0 - 23:53:11,Day 0 - 19:33:13
107,3,2,Day 0 - 23:46:14,Day 0 - 1:51:2
108,17,4,Day 0 - 23:52:44,Day 0 - 6:37:58
109,3,0,Day 1 - 0:5:29,Day 0 - 2:12:50
110,3,3,Day 1 - 0:10:3,Day 0 - 2:8:40
111,12,3,Day 1 - 0:49:26,Day 0 - 14:35:33
112,18,0,Day 1 - 1:14:59,Day 0 - 6:7:23
113,6,0,Day 1 - 1:27:26,Day 0 - 15:14:7
114,5,0,Day 1 - 2:15:41,Day 0 - 0:50:0
115,1,4,Day 1 - 2:34:56,Day 0 - 17:25:24
116,11,2,Day 1 - 2:20:49,Day 0 - 20:5:33
117,16,4,Day 1 - 2:45:41,Day 0 - 16:43:13
118,11,3,Day 1 - 2:44:14,Day 0 - 20:13:29
119,1,1,Day 1 - 4:50:25,Day 0 - 1:25:0
120,7,4,Day 1 - 4:31:55,Day 0 - 16:55:59
121,19,4,Day 1 - 5:55:22,Day 0 - 14:36:22
122,10,2,Day 1 - 7:21:58,Day 0 - 4:8:25
123,4,1,Day 1 - 7:37:29,Day 0 - 9:9:37
124,15,0,Day 1 - 7:36:55,Day 0 - 9:2:39
125,3,1,Day 1 - 7:45:47,Day 0 - 9:52:48
126,3,4,Day 1 - 8:10:34,Day 0 - 10:6:9
127,16,3,Day 1 - 8:58:55,Day 0 - 23:23:23
128,14,3,Day 1 - 9:41:35,Day 0 - 19:25:30
129,0,0,Day 1 - 9:39:42,Day 0 - 23:55:56
130,19,1,Day 1 - 9:47:3,Day 0 - 19:6:1
131,13,3,Day 1 - 10:18:58,Day 0 - 17:32:26
132,12,4,Day 1 - 10:32:16,Day 0 - 13:14:50
133,12,3,Day 1 - 10:55:3,Day 0 - 0:31:32
134,15,2,Day 1 - 10:55:38,Day 0 - 10:5:6
135,2,2,Day 1 - 11:17:27,Day 0 - 15:51:38
136,3,3,Day 1 - 12:1:52,Day 0 - 12:8:57
137,17,0,Day 1 - 12:52:2,Day 0 - 10:8:7
138,17,2,Day 1 - 13:20:30,Day 0 - 5:34:33
139,10,0,Day 1 - 13:20:32,Day 1 - 5:57:22
140,14,0,Day 1 - 13:1:40,Day 1 - 8:22:1
141,7,4,Day 1 - 13:20:34,Day 0 - 6:1:41
142,9,0,Day 1 - 13:51:47,Day 0 - 23:29:42
143,5,3,Day 1 - 14:4:21,Day 0 - 0:42:30
144,6,3,Day 1 - 13:56:49,Day 0 - 20:20:5
145,10,1,Day 1 - 14:36:20,Day 0 - 12:25:42
146,7,3,Day 1 - 14:39:35,Day 0 - 1:15:4
147,1,3,Day 1 - 15:38:4,Day 0 - 11:20:8
148,18,2,Day 1 - 15:36:58,Day 1 - 0:8:30
149,14,2,Day 1 - 15:36:21,Day 1 - 1:23:21
150,7,1,Day 1 - 15:46:48,Day 1 - 4:56:42
151,2,4,Day 1 - 15:59:20,Day 1 - 3:0:5
152,3,2,Day 1 - 15:59:56,Day 0 - 7:44:31
153,14,4,Day 1 - 16:30:14,Day 1 - 11:21:47
154,0,4,Day 1 - 16:31:27,Day 0 - 20:35:12
155,12,1,Day 1 - 16:32:5,Day 0 - 6:16:58
156,16,2,Day 1 - 16:38:54,Day 0 - 12:34:37
157,1,2,Day 1 - 17:45:11,Day 0 - 14:51:34
158,1,0,Day 1 - 17:14:18,Day 0 - 14:43:45
159,11,4,Day 1 - 16:49:30,Day 0 - 19:18:29
160,19,2,Day 1 - 16:57:50,Day 0 - 22:18:54
161,18,1,Day 1 - 17:11:14,Day 0 - 21:47:10
162,2,1,Day 1 - 16:50:38,Day 0 - 0:16:50
163,12,0,Day 1 - 17:13:21,Day 0 - 19:59:8
164,18,4,Day 1 - 17:24:57,Day 0 - 22:0:36
165,1,4,Day 1 - 17:56:40,Day 0 - 13:7:18
166,16,1,Day 1 - 17:40:52,Day 1 - 1:45:8
167,4,0,Day 1 - 17:31:53,Day 0 - 20:9:4
168,18,3,Day 1 - 18:7:32,Day 0 - 0:37:30
169,1,0,Day 1 - 18:26:48,Day 0 - 0:53:56
170,3,1,Day 1 - 18:6:44,Day 0 - 9:29:10
171,14,1,Day 1 - 18:26:16,Day 1 - 1:23:37
172,4,2,Day 1 - 18:41:7,Day 0 - 21:41:48
173,7,2,Day 1 - 19:4:53,Day 0 - 12:21:5
174,10,2,Day 1 - 18:44:54,Day 0 - 11:38:48
175,2,0,Day 1 - 19:2:22,Day 0 - 2:10:57
176,19,0,Day 1 - 19:6:21,Day 0 - 13:22:29
177,15,1,Day 1 - 19:31:14,Day 0 - 21:23:15
178,7,0,Day 1 - 20:30:43,Day 0 - 14:31:48
179,3,0,Day 1 - 20:18:45,Day 0 - 20:34:20
180,15,3,Day 1 - 20:14:44,Day 0 - 20:11:42
181,13,0,Day 1 - 20:17:45,Day 1 - 4:47:8
182,12,4,Day 1 - 20:48:28,Day 0 - 9:52:57
183,4,1,Day 1 - 20:33:20,Day 0 - 13:19:0
184,2,3,Day 1 - 20:45:47,Day 1 - 2:52:17
185,17,1,Day 1 - 20:55:5,Day 0 - 18:1:36
186,3,3,Day 1 - 20:51:57,Day 0 - 9:8:35
187,12,3,Day 1 - 20:54:0,Day 0 - 0:24:24
188,9,4,Day 1 - 20:54:22,Day 1 - 5:37:34
189,9,2,Day 1 - 21:3:16,Day 0 - 0:27:51
190,5,4,Day 1 - 21:55:20,Day 0 - 7:40:36
191,3,4,Day 1 - 21:18:59,Day 0 - 12:26:15
192,1,1,Day 1 - 21:42:56,Day 0 - 0:41:44
193,3,2,Day 1 - 21:37:40,Day 0 - 0:17:12
194,11,1,Day 1 - 22:9:21,Day 0 - 5:9:9
195,0,3,Day 1 - 23:10:3,Day 0 - 1:50:1
196,12,3,Day 1 - 23:26:57,Day 0 - 2:57:21
197,8,0,Day 1 - 23:26:53,Day 0 - 23:0:19
198,6,4,Day 1 - 23:43:16,Day 1 - 6:23:27
199,6,2,Day 1 - 23:58:42,Day 0 - 0:33:20
200,8,3,Day 1 - 23:52:0,Day 0 - 16:7:28
201,18,0,Day 2 - 0:22:13,Day 0 - 3:26:24
202,19,1,Day 2 - 0:33:3,Day 0 - 15:8:46
